"","informal_name","term","liw_count","iw_rate","labels"
"1","Employer","bld_count",0.301664037538561,-0.00567433150239888,"Building Count"
"2","Employer","bld_cv_area",0.372525834649524,0.36641126886933,"Building Area Coefficient of Variation"
"3","Employer","bld_cv_length",0.383083423342075,0.372410794032156,"Building Length Coefficient of Variation"
"4","Employer","bld_density",0.257002012589201,0.117011337051412,"Building Density"
"5","Employer","bld_imagery_year",0.0596927517404773,0.112153655978323,"Year of Building Imagery"
"6","Employer","bld_mean_area",0.191558640940836,0.28660005992021,"Building Mean Area"
"7","Employer","bld_mean_length",0.245597242652599,0.37784679370364,"Building Mean Length"
"8","Employer","bld_total_area",0.282817724246918,0.28057897243478,"Building Total Area"
"9","Employer","bld_total_length",0.320356100201161,0.0399021981975022,"Building Total Length"
"10","Employer","bld_urban",0.315010024735144,0.301668412168174,"Proportion of Area that is Urban"
"11","Employer","bld_cell_area",0.236265057607357,0.185114077365722,NA
"12","Employer","population",0.59292328854474,-0.0726537476445221,"Population"
"13","Employer","rade9lmu",0.508321188819079,0.367518547097426,"Nighttime light annual composite"
"14","Employer","set_lightscore_sy",0.288696795721539,0.187358679017624,"Average likelihood of electrification"
"15","Employer","set_prplit_conf90",0.358548294250668,0.207468329225131,"Proportion of nights area is statistically brighter than matched unhabited areas"
"16","Employer","set_zscore_sy",0.389692778466573,0.389772580204149,"Statistically estimated brightness levels"
"17","Employer","cellownership_rate",0.240176789345681,0.217316156669183,"Rate of Cell Phone Ownership"
"18","Employer","bankaccount_rate",0.225967088052905,0.401333686370093,"Rate of Bank Account Ownership"
"19","Employer","haveinternet_rate",-0.0094309912002537,0.373764858236459,"Internet Ownership Rate"
"20","Employer","use_internet_rate",0.325903367448671,0.423375285607731,"Internet Use Rate"
"21","Employer","mobile_money_rate",0.148231629614278,-0.0757928450727706,"Mobile Money Usage Rate"
"22","Employer","iw_count",0.860006877797372,0.0908177021249978,"# workers in specific class"
"23","Employer","iw_rate",0.219082458031299,NA,"Proportion of workers in specific class"
"24","Employer","liw_count",NA,0.219082458031299,"Log of workers in specific class"
"25","Employer","Tower_per_sqkm",0.221909911466291,0.344527552396044,"Number of Cell towers per sqkm"
"26","High-Educated Self-Employed Worker","bld_count",0.30781392763869,0.101633268814732,"Building Count"
"27","High-Educated Self-Employed Worker","bld_cv_area",0.290708395785751,0.325060599830426,"Building Area Coefficient of Variation"
"28","High-Educated Self-Employed Worker","bld_cv_length",0.300843493592203,0.316876795173103,"Building Length Coefficient of Variation"
"29","High-Educated Self-Employed Worker","bld_density",0.252901474027631,0.22940171406541,"Building Density"
"30","High-Educated Self-Employed Worker","bld_imagery_year",-0.0729564111252182,0.00284264871406242,"Year of Building Imagery"
"31","High-Educated Self-Employed Worker","bld_mean_area",0.122776283860849,0.145859284104294,"Building Mean Area"
"32","High-Educated Self-Employed Worker","bld_mean_length",0.164148101311341,0.236149756853784,"Building Mean Length"
"33","High-Educated Self-Employed Worker","bld_total_area",0.254758915284719,0.314178620065985,"Building Total Area"
"34","High-Educated Self-Employed Worker","bld_total_length",0.313302969980304,0.121861275416203,"Building Total Length"
"35","High-Educated Self-Employed Worker","bld_urban",0.291728769251272,0.357192933512799,"Proportion of Area that is Urban"
"36","High-Educated Self-Employed Worker","bld_cell_area",0.273790528012619,0.371480392514503,NA
"37","High-Educated Self-Employed Worker","population",0.654149640504113,0.113435845039401,"Population"
"38","High-Educated Self-Employed Worker","rade9lmu",0.426132669568478,0.321014426373136,"Nighttime light annual composite"
"39","High-Educated Self-Employed Worker","set_lightscore_sy",0.256967702051117,0.398702697625416,"Average likelihood of electrification"
"40","High-Educated Self-Employed Worker","set_prplit_conf90",0.311708204236071,0.422374788921646,"Proportion of nights area is statistically brighter than matched unhabited areas"
"41","High-Educated Self-Employed Worker","set_zscore_sy",0.285773555597116,0.235759494833621,"Statistically estimated brightness levels"
"42","High-Educated Self-Employed Worker","cellownership_rate",0.261927892805287,0.177834153392428,"Rate of Cell Phone Ownership"
"43","High-Educated Self-Employed Worker","bankaccount_rate",0.193298065207602,0.242384177912278,"Rate of Bank Account Ownership"
"44","High-Educated Self-Employed Worker","haveinternet_rate",-0.0552692522380432,0.230883022220846,"Internet Ownership Rate"
"45","High-Educated Self-Employed Worker","use_internet_rate",0.226160046344292,0.162170297353102,"Internet Use Rate"
"46","High-Educated Self-Employed Worker","mobile_money_rate",0.159886325858785,-0.0103533920502615,"Mobile Money Usage Rate"
"47","High-Educated Self-Employed Worker","iw_count",0.841171788642904,0.235953311158924,"# workers in specific class"
"48","High-Educated Self-Employed Worker","iw_rate",0.296010824532427,NA,"Proportion of workers in specific class"
"49","High-Educated Self-Employed Worker","liw_count",NA,0.296010824532427,"Log of workers in specific class"
"50","High-Educated Self-Employed Worker","Tower_per_sqkm",0.159487911005905,0.234217263313036,"Number of Cell towers per sqkm"
"51","High-Educated Wage Worker","bld_count",0.374504041696745,0.114284175182284,"Building Count"
"52","High-Educated Wage Worker","bld_cv_area",0.607562473740491,0.612928678009337,"Building Area Coefficient of Variation"
"53","High-Educated Wage Worker","bld_cv_length",0.616257747728241,0.634584426003451,"Building Length Coefficient of Variation"
"54","High-Educated Wage Worker","bld_density",0.451390957960739,0.34238312748103,"Building Density"
"55","High-Educated Wage Worker","bld_imagery_year",0.314768977891012,0.389945116825331,"Year of Building Imagery"
"56","High-Educated Wage Worker","bld_mean_area",0.314059567624774,0.448961323351506,"Building Mean Area"
"57","High-Educated Wage Worker","bld_mean_length",0.420057580168078,0.605321268856165,"Building Mean Length"
"58","High-Educated Wage Worker","bld_total_area",0.484658804161237,0.526403246389752,"Building Total Area"
"59","High-Educated Wage Worker","bld_total_length",0.398141185883383,0.176524564504435,"Building Total Length"
"60","High-Educated Wage Worker","bld_urban",0.591914531141943,0.519110187867544,"Proportion of Area that is Urban"
"61","High-Educated Wage Worker","bld_cell_area",0.533141071849279,0.492265223501054,NA
"62","High-Educated Wage Worker","population",0.498269361284415,-0.0883076818188341,"Population"
"63","High-Educated Wage Worker","rade9lmu",0.70908261145178,0.649438550172278,"Nighttime light annual composite"
"64","High-Educated Wage Worker","set_lightscore_sy",0.627993601944586,0.449414651161076,"Average likelihood of electrification"
"65","High-Educated Wage Worker","set_prplit_conf90",0.679428120833973,0.490075077841837,"Proportion of nights area is statistically brighter than matched unhabited areas"
"66","High-Educated Wage Worker","set_zscore_sy",0.526653749673273,0.613177052565917,"Statistically estimated brightness levels"
"67","High-Educated Wage Worker","cellownership_rate",0.358058921786848,0.215007323290178,"Rate of Cell Phone Ownership"
